android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    boolean access$700(com.nineoldandroids.animation.ValueAnimator,long) -> a
    boolean access$802(com.nineoldandroids.animation.ValueAnimator,boolean) -> a
    void access$900(com.nineoldandroids.animation.ValueAnimator) -> c
    long access$1000() -> n
com.nineoldandroids.animation.ValueAnimator$1 -> com.a.a.r:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$2 -> com.a.a.s:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$3 -> com.a.a.t:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$4 -> com.a.a.u:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$5 -> com.a.a.v:
    java.util.ArrayList initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.nineoldandroids.animation.ValueAnimator$AnimationHandler -> com.a.a.w:
    void handleMessage(android.os.Message) -> handleMessage
com.nineoldandroids.animation.ValueAnimator$AnimatorUpdateListener -> com.a.a.x:
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.util.Property -> com.a.b.a:
com.nineoldandroids.view.ViewHelper -> com.a.c.a:
    void setAlpha(android.view.View,float) -> a
    void setTranslationX(android.view.View,float) -> b
com.nineoldandroids.view.ViewHelper$Honeycomb -> com.a.c.b:
    void setAlpha(android.view.View,float) -> a
    void setTranslationX(android.view.View,float) -> b
com.nineoldandroids.view.ViewPropertyAnimator -> com.a.c.c:
    java.util.WeakHashMap ANIMATORS -> a
    com.nineoldandroids.view.ViewPropertyAnimator animate(android.view.View) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorHC -> com.a.c.d:
    java.lang.ref.WeakReference mView -> b
    long mDuration -> c
    boolean mDurationSet -> d
    long mStartDelay -> e
    boolean mStartDelaySet -> f
    android.view.animation.Interpolator mInterpolator -> g
    boolean mInterpolatorSet -> h
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> i
    com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener mAnimatorEventListener -> j
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> k
    java.util.HashMap mAnimatorMap -> l
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void startAnimation() -> a
    void animateProperty(int,float) -> a
    void animatePropertyBy(int,float,float) -> a
    void setValue(int,float) -> b
    float getValue(int) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202(com.nineoldandroids.view.ViewPropertyAnimatorHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorHC) -> d
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$1 -> com.a.c.e:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorHC$AnimatorEventListener -> com.a.c.f:
    com.nineoldandroids.view.ViewPropertyAnimatorHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorHC$NameValuesHolder -> com.a.c.g:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorHC$PropertyBundle -> com.a.c.h:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    boolean cancel(int) -> a
com.nineoldandroids.view.ViewPropertyAnimatorICS -> com.a.c.i:
    java.lang.ref.WeakReference mNative -> a
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
com.nineoldandroids.view.ViewPropertyAnimatorICS$1 -> com.a.c.j:
    com.nineoldandroids.animation.Animator$AnimatorListener val$listener -> a
    com.nineoldandroids.view.ViewPropertyAnimatorICS this$0 -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.nineoldandroids.view.ViewPropertyAnimatorPreHC -> com.a.c.k:
    com.nineoldandroids.view.animation.AnimatorProxy mProxy -> b
    java.lang.ref.WeakReference mView -> c
    long mDuration -> d
    boolean mDurationSet -> e
    long mStartDelay -> f
    boolean mStartDelaySet -> g
    android.view.animation.Interpolator mInterpolator -> h
    boolean mInterpolatorSet -> i
    com.nineoldandroids.animation.Animator$AnimatorListener mListener -> j
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener mAnimatorEventListener -> k
    java.util.ArrayList mPendingAnimations -> a
    java.lang.Runnable mAnimationStarter -> l
    java.util.HashMap mAnimatorMap -> m
    com.nineoldandroids.view.ViewPropertyAnimator setDuration(long) -> a
    com.nineoldandroids.view.ViewPropertyAnimator setListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    com.nineoldandroids.view.ViewPropertyAnimator translationX(float) -> a
    com.nineoldandroids.view.ViewPropertyAnimator alpha(float) -> b
    void startAnimation() -> a
    void animateProperty(int,float) -> a
    void animatePropertyBy(int,float,float) -> a
    void setValue(int,float) -> b
    float getValue(int) -> a
    void access$100(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> a
    com.nineoldandroids.animation.Animator$AnimatorListener access$200(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> b
    java.util.HashMap access$300(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> c
    com.nineoldandroids.animation.Animator$AnimatorListener access$202(com.nineoldandroids.view.ViewPropertyAnimatorPreHC,com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    java.lang.ref.WeakReference access$400(com.nineoldandroids.view.ViewPropertyAnimatorPreHC) -> d
    void access$500(com.nineoldandroids.view.ViewPropertyAnimatorPreHC,int,float) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$1 -> com.a.c.l:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void run() -> run
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$AnimatorEventListener -> com.a.c.m:
    com.nineoldandroids.view.ViewPropertyAnimatorPreHC this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel(com.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> b
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$NameValuesHolder -> com.a.c.n:
    int mNameConstant -> a
    float mFromValue -> b
    float mDeltaValue -> c
com.nineoldandroids.view.ViewPropertyAnimatorPreHC$PropertyBundle -> com.a.c.o:
    int mPropertyMask -> a
    java.util.ArrayList mNameValuesHolder -> b
    boolean cancel(int) -> a
com.nineoldandroids.view.animation.AnimatorProxy -> com.a.c.a.a:
    boolean NEEDS_PROXY -> a
    java.util.WeakHashMap PROXIES -> b
    java.lang.ref.WeakReference mView -> c
    android.graphics.Camera mCamera -> d
    boolean mHasPivot -> e
    float mAlpha -> f
    float mPivotX -> g
    float mPivotY -> h
    float mRotationX -> i
    float mRotationY -> j
    float mRotationZ -> k
    float mScaleX -> l
    float mScaleY -> m
    float mTranslationX -> n
    float mTranslationY -> o
    android.graphics.RectF mBefore -> p
    android.graphics.RectF mAfter -> q
    android.graphics.Matrix mTempMatrix -> r
    com.nineoldandroids.view.animation.AnimatorProxy wrap(android.view.View) -> a
    float getAlpha() -> a
    void setAlpha(float) -> a
    float getRotation() -> b
    void setRotation(float) -> b
    float getRotationX() -> c
    void setRotationX(float) -> c
    float getRotationY() -> d
    void setRotationY(float) -> d
    float getScaleX() -> e
    void setScaleX(float) -> e
    float getScaleY() -> f
    void setScaleY(float) -> f
    float getTranslationX() -> g
    void setTranslationX(float) -> g
    float getTranslationY() -> h
    void setTranslationY(float) -> h
    float getX() -> i
    void setX(float) -> i
    float getY() -> j
    void setY(float) -> j
    void prepareForUpdate() -> k
    void invalidateAfterUpdate() -> l
    void computeRect(android.graphics.RectF,android.view.View) -> a
    void transformMatrix(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
mikhail.kalashnikov.shoppinglists.AddItemToListDialog -> mikhail.kalashnikov.shoppinglists.a:
    java.util.List childData -> Y
    java.util.List items -> Z
    int[] childTo -> aa
    java.lang.String[] childFrom -> ab
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void addItemToList(mikhail.kalashnikov.shoppinglists.Item) -> a
    void showAddNewItemDialog() -> E
    java.util.List buildChildDataItem(java.util.List) -> a
    void access$0(mikhail.kalashnikov.shoppinglists.AddItemToListDialog) -> a
    java.util.List access$1(mikhail.kalashnikov.shoppinglists.AddItemToListDialog) -> b
    java.lang.String[] access$2(mikhail.kalashnikov.shoppinglists.AddItemToListDialog) -> c
    int[] access$3(mikhail.kalashnikov.shoppinglists.AddItemToListDialog) -> d
    void access$4(mikhail.kalashnikov.shoppinglists.AddItemToListDialog,mikhail.kalashnikov.shoppinglists.Item) -> a
    java.util.List access$5(mikhail.kalashnikov.shoppinglists.AddItemToListDialog) -> e
mikhail.kalashnikov.shoppinglists.AddItemToListDialog$1 -> mikhail.kalashnikov.shoppinglists.b:
    mikhail.kalashnikov.shoppinglists.AddItemToListDialog this$0 -> a
    void onClick(android.view.View) -> onClick
mikhail.kalashnikov.shoppinglists.AddItemToListDialog$2 -> mikhail.kalashnikov.shoppinglists.c:
    mikhail.kalashnikov.shoppinglists.AddItemToListDialog this$0 -> a
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    void bindView(android.view.View,java.util.Map,java.lang.String[],int[]) -> a
mikhail.kalashnikov.shoppinglists.AddItemToListDialog$3 -> mikhail.kalashnikov.shoppinglists.d:
    mikhail.kalashnikov.shoppinglists.AddItemToListDialog this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
mikhail.kalashnikov.shoppinglists.AddItemToListDialog$4 -> mikhail.kalashnikov.shoppinglists.e:
    mikhail.kalashnikov.shoppinglists.AddItemToListDialog this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
mikhail.kalashnikov.shoppinglists.AddItemToListDialog$AddItemToListDialogListener -> mikhail.kalashnikov.shoppinglists.f:
    void onItemAddedToList(mikhail.kalashnikov.shoppinglists.Item) -> a
mikhail.kalashnikov.shoppinglists.AddNewItemDialog -> mikhail.kalashnikov.shoppinglists.g:
    android.widget.Spinner mQty_types_spinner -> Y
    android.widget.TextView mItemNameTextView -> Z
    android.widget.AutoCompleteTextView mItemCategoryTextView -> aa
    android.widget.TextView mItemQtyTextView -> ab
    java.util.List mQtyTypeList -> ac
    int mMode -> ad
    boolean mShowCategory -> ae
    mikhail.kalashnikov.shoppinglists.AddNewItemDialog newInstance() -> E
    mikhail.kalashnikov.shoppinglists.AddNewItemDialog newInstance(mikhail.kalashnikov.shoppinglists.Item) -> a
    mikhail.kalashnikov.shoppinglists.AddNewItemDialog newInstance(mikhail.kalashnikov.shoppinglists.ListItem) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    boolean isItemUpdated() -> F
    boolean isListItemUpdated() -> G
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    int access$0(mikhail.kalashnikov.shoppinglists.AddNewItemDialog) -> a
    android.widget.TextView access$1(mikhail.kalashnikov.shoppinglists.AddNewItemDialog) -> b
    android.widget.Spinner access$2(mikhail.kalashnikov.shoppinglists.AddNewItemDialog) -> c
    android.widget.AutoCompleteTextView access$3(mikhail.kalashnikov.shoppinglists.AddNewItemDialog) -> d
    boolean access$4(mikhail.kalashnikov.shoppinglists.AddNewItemDialog) -> e
    boolean access$5(mikhail.kalashnikov.shoppinglists.AddNewItemDialog) -> f
    android.widget.TextView access$6(mikhail.kalashnikov.shoppinglists.AddNewItemDialog) -> g
mikhail.kalashnikov.shoppinglists.AddNewItemDialog$1 -> mikhail.kalashnikov.shoppinglists.h:
    mikhail.kalashnikov.shoppinglists.AddNewItemDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
mikhail.kalashnikov.shoppinglists.AddNewItemDialog$AddNewItemDialogListener -> mikhail.kalashnikov.shoppinglists.i:
    void onItemAdded(java.lang.String,java.lang.String,java.lang.String) -> a
mikhail.kalashnikov.shoppinglists.AddNewItemDialog$EditItemDialogListener -> mikhail.kalashnikov.shoppinglists.j:
    void onItemEdited(java.lang.String,java.lang.String,java.lang.String,long) -> a
mikhail.kalashnikov.shoppinglists.AddNewItemDialog$EditListItemDialogListener -> mikhail.kalashnikov.shoppinglists.k:
    void onListItemWithItemEdited(java.lang.String,long,long,int,java.lang.String,java.lang.String,java.lang.String,long) -> a
mikhail.kalashnikov.shoppinglists.AddNewListDialog -> mikhail.kalashnikov.shoppinglists.l:
    android.widget.TextView name -> Y
    mikhail.kalashnikov.shoppinglists.AddNewListDialog$AddNewListDialogListener listener -> Z
    mikhail.kalashnikov.shoppinglists.AddNewListDialog newInstance(java.lang.String,long) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onAttach(android.app.Activity) -> a
    android.widget.TextView access$0(mikhail.kalashnikov.shoppinglists.AddNewListDialog) -> a
    mikhail.kalashnikov.shoppinglists.AddNewListDialog$AddNewListDialogListener access$1(mikhail.kalashnikov.shoppinglists.AddNewListDialog) -> b
mikhail.kalashnikov.shoppinglists.AddNewListDialog$1 -> mikhail.kalashnikov.shoppinglists.m:
    mikhail.kalashnikov.shoppinglists.AddNewListDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
mikhail.kalashnikov.shoppinglists.AddNewListDialog$AddNewListDialogListener -> mikhail.kalashnikov.shoppinglists.n:
    void onListAdded(java.lang.String) -> a_
    void onListEdited(java.lang.String,long) -> a
mikhail.kalashnikov.shoppinglists.DataModel -> mikhail.kalashnikov.shoppinglists.o:
    java.lang.String TAG -> a
    java.util.List shoppingLists -> b
    java.util.Map itemsMap -> c
    java.util.Map listItemsMap -> d
    java.util.Map mapItemsMapWithCategory -> e
    boolean mIsDataUploaded -> f
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper dbHelper -> g
    mikhail.kalashnikov.shoppinglists.DataModel singleton -> h
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$ShoppingDataListener mListener -> i
    boolean mShowCategoryOnMainScreen -> j
    mikhail.kalashnikov.shoppinglists.DataModel getInstance(android.content.Context) -> a
    void uploadData(mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper$ShoppingDataListener) -> a
    void updateShoppingData(java.util.List,java.util.List,java.util.Map) -> a
    void rebuildListWithCategory(long) -> c
    java.util.List getListItems(long) -> a
    void switchShowCategoryOnMainScreen(java.lang.Boolean) -> a
    java.util.List getShoppingList() -> a
    java.util.List getItems() -> b
    java.util.Map getCategoryItemMap() -> c
    boolean isDataUploaded() -> d
    void insertListItemAsync(long,long,java.lang.String) -> a
    void insertItemAndAddToListAsync(java.lang.String,java.lang.String,java.lang.String,long,java.lang.String) -> a
    long insertShoppingListAsync(java.lang.String) -> a
    void deleteShoppingListWithItemsAsync(long) -> b
    void updateShoppingListAsync(java.lang.String,long) -> a
    void deleteListItemAsync(long,long) -> a
    void deleteAllListItemFromListAsync(long,boolean) -> a
    void updateListItemAsync(java.lang.String,long,long,int) -> a
    void updateListItemWithItemAsync(java.lang.String,long,long,int,java.lang.String,java.lang.String,java.lang.String,long) -> a
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper access$0(mikhail.kalashnikov.shoppinglists.DataModel) -> a
    java.util.Map access$1(mikhail.kalashnikov.shoppinglists.DataModel) -> b
mikhail.kalashnikov.shoppinglists.DataModel$DeleteAllListItemFromListTask -> mikhail.kalashnikov.shoppinglists.p:
    long list_id -> b
    boolean onlyDone -> c
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.DataModel$DeleteListItemTask -> mikhail.kalashnikov.shoppinglists.q:
    long id -> b
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.DataModel$DeleteShoppingListWithItemsTask -> mikhail.kalashnikov.shoppinglists.r:
    long id -> b
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.DataModel$InsertItemAndAddToListTask -> mikhail.kalashnikov.shoppinglists.s:
    mikhail.kalashnikov.shoppinglists.Item item -> b
    mikhail.kalashnikov.shoppinglists.ListItem listItem -> c
    long newRowId -> d
    boolean itemExists -> e
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.DataModel$InsertListItemTask -> mikhail.kalashnikov.shoppinglists.t:
    mikhail.kalashnikov.shoppinglists.ListItem listItem -> b
    long newRowId -> c
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.DataModel$InsertShoppingListTask -> mikhail.kalashnikov.shoppinglists.u:
    mikhail.kalashnikov.shoppinglists.ShoppingList list -> b
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.DataModel$UpdateListItemTask -> mikhail.kalashnikov.shoppinglists.v:
    mikhail.kalashnikov.shoppinglists.ListItem listItem -> b
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.DataModel$UpdateShoppingListTask -> mikhail.kalashnikov.shoppinglists.w:
    mikhail.kalashnikov.shoppinglists.ShoppingList list -> b
    mikhail.kalashnikov.shoppinglists.DataModel this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
mikhail.kalashnikov.shoppinglists.EditItemFragmentActivity -> mikhail.kalashnikov.shoppinglists.EditItemFragmentActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
mikhail.kalashnikov.shoppinglists.EditItemsFragment -> mikhail.kalashnikov.shoppinglists.x:
    java.lang.String TAG -> a
    android.widget.ArrayAdapter mAdapter -> b
    android.widget.SimpleExpandableListAdapter mExpandableListAdapter -> c
    mikhail.kalashnikov.shoppinglists.ShoppingListDBHelper mDBHelper -> d
    com.actionbarsherlock.view.ActionMode mActiveMode -> e
    android.widget.ListView mListView -> f
    boolean mShowCategory -> g
    java.util.List mChildData -> h
    java.util.List mItems -> i
    int[] mChildTo -> Y
    java.lang.String[] mChildFrom -> Z
    mikhail.kalashnikov.shoppinglists.DataModel mModel -> aa
    com.actionbarsherlock.view.ActionMode$Callback actionModeCallback -> ab
    void onCreate(android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void editItem(mikhail.kalashnikov.shoppinglists.Item) -> a
    void deleteItem(mikhail.kalashnikov.shoppinglists.Item,mikhail.kalashnikov.shoppinglists.EditItemsFragment$ExpandableListPosition) -> a
    java.util.List buildChildDataItem(java.util.List) -> a
    void onItemEdited(java.lang.String,java.lang.String,java.lang.String,long) -> a
    mikhail.kalashnikov.shoppinglists.EditItemsFragment$ExpandableListPosition getExpandableListPosition(int) -> a
    boolean access$0(mikhail.kalashnikov.shoppinglists.EditItemsFragment) -> a
    android.widget.ListView access$1(mikhail.kalashnikov.shoppinglists.EditItemsFragment) -> b
    mikhail.kalashnikov.shoppinglists.EditItemsFragment$ExpandableListPosition access$2(mikhail.kalashnikov.shoppinglists.EditItemsFragment,int) -> a
    java.util.List access$3(mikhail.kalashnikov.shoppinglists.EditItemsFragment) -> c
    android.widget.ArrayAdapter access$4(mikhail.kalashnikov.shoppinglists.EditItemsFragment) -> d
    void access$5(mikhail.kalashnikov.shoppinglists.EditItemsFragment,com.actionbarsherlock.view.ActionMode) -> a
    java.lang.String[] access$6(mikhail.kalashnikov.shoppinglists.EditItemsFragment) -> e
    int[] access$7(mikhail.kalashnikov.shoppinglists.EditItemsFragment) -> f
    java.util.List access$8(mikhail.kalashnikov.shoppinglists.EditItemsFragment) -> g
mikhail.kalashnikov.shoppinglists.EditItemsFragment$1 -> mikhail.kalashnikov.shoppinglists.y:
    mikhail.kalashnikov.shoppinglists.EditItemsFragment this$0 -> a
    boolean onCreateActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> a
    boolean onActionItemClicked(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.MenuItem) -> a
    void onDestroyActionMode(com.actionbarsherlock.view.ActionMode) -> a
    boolean onPrepareActionMode(com.actionbarsherlock.view.ActionMode,com.actionbarsherlock.view.Menu) -> b
mikhail.kalashnikov.shoppinglists.EditItemsFragment$2 -> mikhail.kalashnikov.shoppinglists.z:
    mikhail.kalashnikov.shoppinglists.EditItemsFragment this$0 -> a
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    void bindView(android.view.View,java.util.Map,java.lang.String[],int[]) -> a
mikhail.kalashnikov.shoppinglists.EditItemsFragment$3 -> mikhail.kalashnikov.shoppinglists.aa:
    mikhail.kalashnikov.shoppinglists.EditItemsFragment this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
mikhail.kalashnikov.shoppinglists.EditItemsFragment$4 -> mikhail.kalashnikov.shoppinglists.ab:
    mikhail.kalashnikov.shoppinglists.EditItemsFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
mikhail.kalashnikov.shoppinglists.EditItemsFragment$5 -> mikhail.kalashnikov.shoppinglists.ac:
    mikhail.kalashnikov.shoppinglists.EditItemsFragment this$0 -> Y
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
mikhail.kalashnikov.shoppinglists.EditItemsFragment$ExpandableListPosition -> mikhail.kalashnikov.shoppinglists.ad:
    int type -> a
    int group -> b
    int child_position -> c
    mikhail.kalashnikov.shoppinglists.EditItemsFragment this$0 -> d
    java.lang.String toString() -> toString
mikhail.kalashnikov.shoppinglists.Item -> mikhail.kalashnikov.shoppinglists.ae:
    long id -> a
    java.lang.String name -> b
    java.lang.String qty_type -> c
    java.lang.String category -> d
    int isUsed -> e
    long getId() -> a
    void setId(long) -> a
    java.lang.String getName() -> b
    java.lang.String getQty_type() -> c
    java.lang.String getCategory() -> d
    void setCategory(java.lang.String) -> a
    boolean isUsed() -> e
    void useItem() -> f
    void releaseItem() -> g
    void setName(java.lang.String) -> b
    void setQty_type(java.lang.String) -> c
    java.lang.String toString() -> toString
    java.lang.String toStringFull() -> h
    int compareTo(mikhail.kalashnikov.shoppinglists.Item) -> a
    int compareTo(java.lang.Object) -> compareTo
mikhail.kalashnikov.shoppinglists.ListItem -> mikhail.kalashnikov.shoppinglists.af:
    long id -> a
    long list_id -> b
    java.lang.String qty -> c
    mikhail.kalashnikov.shoppinglists.Item item -> d
    int isDone -> e
    void setId(long) -> a
    long getId() -> a
    long getList_id() -> b
    mikhail.kalashnikov.shoppinglists.Item getItem() -> c
    void setItem(mikhail.kalashnikov.shoppinglists.Item) -> a
    java.lang.String getQty() -> d
    int getIsDone() -> e
    void setIsDone(int) -> a
    void setQty(java.lang.String) -> a
    java.lang.String toString() -> toString
mikhail.kalashnikov.shoppinglists.ListItemsFragment -> mikhail.kalashnikov.shoppinglists.ag:
    java.lang.String TAG -> i
    android.widget.ArrayAdapter mAdapter -> Y
    mikhail.kalashnikov.shoppinglists.DataModel dataModel -> Z
    com.actionbarsherlock.view.ActionMode activeMode -> aa
    android.widget.ListView listView -> ab
    net.simonvt.messagebar.MessageBar mMessageBar -> ac
    java.lang.String mStrDeleted -> ad
    java.lang.String mStrUndo -> ae
    int[] COLORS -> af
    com.actionbarsherlock.view.ActionMode$Callback actionModeCallback -> ag
    mikhail.kalashnikov.shoppinglists.ListItemsFragment newInstance(long) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onResume() -> q
    long getShownListId() -> F
    mikhail.kalashnikov.shoppinglists.ListItem getModel(int) -> c
    void onItemAddedToList(mikhail.kalashnikov.shoppinglists.Item) -> a
    void onItemAdded(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void editListItem(int) -> a
    void deleteItemFromList(int) -> b
    void onListItemWithItemEdited(java.lang.String,long,long,int,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
